Temps;Pouls
2998;70
2999;72
3000;62
3001;75
3002;80
3003;79
3004;70
3005;74
3006;66
3007;63
3008;70
3009;79
3010;73
3011;76
3012;77
3013;75
3014;64
3015;79
3016;74
3017;65
3018;74
3019;77
3020;80
3021;66
3022;63
3023;67
3024;67
3025;61
3026;63
3027;70
3028;75
3029;76
3030;77
3031;79
3032;61
3033;60
3034;72
3035;72
3036;75
3037;61
3038;74
3039;60
3040;67
3041;75
3042;65
3043;72
3044;61
3045;72
3046;68
3047;73
3048;63
3049;73
3050;79
3051;69
3052;73
3053;79
3054;70
3055;67
3056;69
3057;65
3058;65
3059;73
3060;80
3061;71
3062;69
3063;65
3064;60
3065;72
3066;63
3067;65
3068;79
3069;79
3070;74
3071;67
3072;64
3073;75
3074;64
3075;75
3076;71
3077;76
3078;60
3079;64
3080;79
3081;73
3082;63
3083;79
3084;69
3085;66
3086;77
3087;68
3088;75
3089;76
3090;67
3091;64
3092;62
3093;62
3094;62
3095;80
3096;75
3097;71
3098;73
3099;63
3100;78
3101;76
3102;77
3103;60
3104;79
3105;63
3106;77
3107;76
3108;67
3109;69
3110;60
3111;60
3112;69
3113;77
3114;71
3115;75
3116;73
3117;79
3118;63
3119;78
3120;69
3121;77
3122;71
3123;73
3124;77
3125;70
3126;80
3127;73
3128;75
3129;66
3130;67
3131;74
3132;69
3133;75
3134;67
3135;80
3136;68
3137;70
3138;78
3139;77
3140;76
3141;65
3142;73
3143;66
3144;64
3145;75
3146;62
3147;73
3148;80
3149;75
3150;77
3151;70
3152;65
3153;74
3154;65
3155;77
3156;71
3157;66
3158;66
3159;64
3160;63
3161;66
3162;80
3163;61
3164;66
3165;66
3166;66
3167;60
3168;71
3169;63
3170;64
3171;78
3172;62
3173;69
3174;76
3175;72
3176;63
3177;80
3178;70
3179;79
3180;63
3181;79
3182;67
3183;77
3184;62
3185;74
3186;74
3187;70
3188;78
3189;72
3190;67
3191;75
3192;70
3193;62
3194;79
3195;65
3196;78
3197;62
3198;74
3199;60
3200;62
3201;68
3202;60
3203;68
3204;68
3205;68
3206;79
3207;75
3208;72
3209;79
3210;63
3211;69
3212;76
3213;74
3214;63
3215;75
3216;75
3217;60
3218;68
3219;67
3220;65
3221;80
3222;66
3223;68
3224;75
3225;73
3226;65
3227;61
3228;62
3229;79
3230;63
3231;76
3232;76
3233;79
3234;60
3235;65
3236;77
3237;73
3238;77
3239;69
3240;72
3241;78
3242;64
3243;68
3244;75
3245;78
3246;80
3247;63
3248;72
3249;70
3250;67
3251;69
3252;67
3253;75
3254;71
3255;70
3256;77
3257;76
3258;77
3259;66
3260;69
3261;74
3262;66
3263;74
3264;70
3265;78
3266;72
3267;80
3268;76
3269;61
3270;74
3271;73
3272;74
3273;76
3274;77
3275;68
3276;68
3277;66
3278;71
3279;75
3280;69
3281;62
3282;73
3283;80
3284;65
3285;78
3286;79
3287;61
3288;68
3289;61
3290;61
3291;76
3292;61
3293;62
3294;75
3295;69
3296;78
3297;69
3298;75
3299;80
3300;64
3301;77
3302;67
3303;80
3304;63
3305;62
3306;66
3307;78
3308;79
3309;76
3310;62
3311;80
3312;68
3313;65
3314;64
3315;72
3316;70
3317;77
3318;66
3319;66
3320;72
3321;75
3322;74
3323;74
3324;64
3325;60
3326;77
3327;76
3328;66
3329;80
3330;69
3331;73
3332;60
3333;61
3334;74
3335;63
3336;60
3337;72
3338;76
3339;61
3340;73
3341;69
3342;68
3343;65
3344;69
3345;74
3346;68
3347;70
3348;65
3349;79
3350;68
3351;72
3352;74
3353;70
3354;65
3355;77
3356;66
3357;67
3358;63
3359;64
3360;78
3361;71
3362;67
3363;71
3364;68
3365;69
3366;71
3367;79
3368;71
3369;67
3370;67
3371;75
3372;71
3373;73
3374;76
3375;74
3376;65
3377;68
3378;71
3379;80
3380;73
3381;78
3382;78
3383;68
3384;75
3385;63
3386;63
3387;75
3388;70
3389;61
3390;80
3391;69
3392;74
3393;74
3394;62
3395;68
3396;77
3397;65
3398;75
3399;68
3400;68
3401;60
3402;77
3403;76
3404;72
3405;71
3406;64
3407;76
3408;61
3409;78
3410;79
3411;61
3412;61
3413;66
3414;73
3415;68
3416;65
3417;80
3418;78
3419;62
3420;70
3421;80
3422;68
3423;75
3424;71
3425;68
3426;78
3427;60
3428;72
3429;66
3430;78
3431;75
3432;79
3433;64
3434;61
3435;75
3436;60
3437;76
3438;62
3439;78
3440;75
3441;79
3442;64
3443;75
3444;78
3445;74
3446;60
3447;79
3448;77
3449;69
3450;79
3451;78
3452;77
3453;76
3454;60
3455;69
3456;71
3457;67
3458;76
3459;64
3460;80
3461;72
3462;71
3463;80
3464;74
3465;63
3466;63
3467;64
3468;71
3469;65
3470;72
3471;65
3472;69
3473;73
3474;71
3475;70
3476;77
3477;69
3478;61
3479;72
3480;62
3481;60
3482;77
3483;69
3484;78
3485;60
3486;66
3487;75
3488;75
3489;76
3490;67
3491;78
3492;73
3493;66
3494;62
3495;75
3496;67
3497;69
3498;60
3499;62
3500;64
3501;78
3502;75
3503;67
3504;73
3505;61
3506;62
3507;76
3508;76
3509;61
3510;68
3511;67
3512;60
3513;60
3514;72
3515;63
3516;62
3517;65
3518;72
3519;74
3520;74
3521;73
3522;60
3523;79
3524;75
3525;62
3526;67
3527;66
3528;79
3529;76
3530;62
3531;63
3532;60
3533;80
3534;80
3535;67
3536;66
3537;77
3538;64
3539;63
3540;68
3541;76
3542;74
3543;76
3544;74
3545;77
3546;68
3547;63
3548;74
3549;75
3550;68
3551;68
3552;65
3553;70
3554;70
3555;78
3556;61
3557;78
3558;62
3559;75
3560;73
3561;61
3562;68
3563;70
3564;71
3565;71
3566;64
3567;79
3568;67
3569;67
3570;74
3571;62
3572;78
3573;62
3574;61
3575;60
3576;80
3577;80
3578;72
3579;74
3580;67
3581;78
3582;68
3583;78
3584;65
3585;78
3586;76
3587;72
3588;79
3589;75
3590;76
3591;78
3592;66
3593;66
3594;66
3595;74
3596;61
3597;62
3598;78
3599;71
3600;62
3601;73
3602;63
3603;63
3604;71
3605;71
3606;76
3607;70
3608;61
3609;71
3610;80
3611;65
3612;79
3613;78
3614;74
3615;80
3616;74
3617;68
3618;80
3619;78
3620;75
3621;64
3622;64
3623;65
3624;67
3625;60
3626;77
3627;75
3628;69
3629;72
3630;67
3631;75
3632;62
3633;61
3634;67
3635;60
3636;63
3637;64
3638;66
3639;60
3640;77
3641;73
3642;77
3643;60
3644;62
3645;66
3646;69
3647;75
3648;67
3649;78
3650;73
3651;62
3652;65
3653;70
3654;68
3655;72
3656;72
3657;65
3658;61
3659;80
3660;74
3661;60
3662;65
3663;63
3664;74
3665;64
3666;77
3667;64
3668;66
3669;60
3670;77
3671;63
3672;76
3673;62
3674;68
3675;62
3676;64
3677;65
3678;66
3679;61
3680;78
3681;60
3682;71
3683;75
3684;75
3685;63
3686;65
3687;74
3688;70
3689;78
3690;78
3691;68
3692;76
3693;77
3694;65
3695;60
3696;77
3697;64
3698;65
3699;73
3700;63
3701;80
3702;72
3703;62
3704;62
3705;64
3706;61
3707;78
3708;61
3709;60
3710;64
3711;72
3712;78
3713;60
3714;75
3715;63
3716;70
3717;61
3718;69
3719;61
3720;75
3721;77
3722;75
3723;77
3724;72
3725;61
3726;71
3727;67
3728;66
3729;65
3730;71
3731;78
3732;71
3733;74
3734;61
3735;63
3736;74
3737;68
3738;80
3739;60
3740;68
3741;60
3742;60
3743;60
3744;79
3745;75
3746;70
3747;72
3748;62
3749;67
3750;72
3751;70
3752;60
3753;72
3754;67
3755;75
3756;70
3757;60
3758;72
3759;67
3760;74
3761;63
3762;69
3763;68
3764;60
3765;80
3766;60
3767;79
3768;62
3769;62
3770;75
3771;68
3772;79
3773;78
3774;73
3775;78
3776;77
3777;61
3778;69
3779;80
3780;76
3781;63
3782;71
3783;80
3784;68
3785;80
3786;78
3787;73
3788;72
3789;71
3790;75
3791;68
3792;69
3793;66
3794;70
3795;60
3796;71
3797;72
3798;69
3799;78
3800;66
3801;73
3802;62
3803;62
3804;80
3805;63
3806;63
3807;64
3808;70
3809;69
3810;80
3811;64
3812;71
3813;67
3814;79
3815;73
3816;62
3817;78
3818;60
3819;74
3820;63
3821;76
3822;60
3823;70
3824;60
3825;75
3826;76
3827;79
3828;78
3829;69
3830;66
3831;77
3832;65
3833;72
3834;60
3835;73
3836;77
3837;74
3838;70
3839;67
3840;72
3841;79
3842;62
3843;75
3844;63
3845;64
3846;80
3847;73
3848;68
3849;72
3850;75
3851;77
3852;61
3853;78
3854;61
3855;78
3856;61
3857;78
3858;63
3859;66
3860;71
3861;73
3862;68
3863;65
3864;61
3865;69
3866;67
3867;75
3868;79
3869;68
3870;66
3871;75
3872;64
3873;80
3874;71
3875;62
3876;67
3877;74
3878;68
3879;68
3880;64
3881;61
3882;63
3883;75
3884;72
3885;66
3886;70
3887;67
3888;73
3889;73
3890;60
3891;80
3892;68
3893;70
3894;63
3895;66
3896;73
3897;65
3898;64
3899;66
3900;77
3901;72
3902;63
3903;74
3904;78
3905;77
3906;74
3907;74
3908;72
3909;62
3910;66
3911;65
3912;71
3913;74
3914;60
3915;73
3916;72
3917;67
3918;67
3919;78
3920;63
3921;71
3922;68
3923;61
3924;72
3925;67
3926;71
3927;68
3928;78
3929;80
3930;73
3931;63
3932;68
3933;75
3934;71
3935;64
3936;60
3937;77
3938;76
3939;72
3940;71
3941;77
3942;79
3943;62
3944;61
3945;69
3946;63
3947;62
3948;60
3949;74
3950;75
3951;61
3952;66
3953;72
3954;70
3955;63
3956;68
3957;77
3958;68
3959;66
3960;77
3961;76
3962;67
3963;63
3964;76
3965;79
3966;80
3967;77
3968;79
3969;79
3970;76
3971;69
3972;62
3973;60
3974;74
3975;67
3976;65
3977;65
3978;73
3979;62
3980;75
3981;65
3982;80
3983;63
3984;72
3985;76
3986;63
3987;73
3988;63
3989;74
3990;65
3991;79
3992;65
3993;73
3994;80
3995;79
3996;79
3997;65
3998;78
3999;62
4000;69
4001;70
4002;77
4003;65
4004;73
4005;68
4006;64
4007;73
4008;65
4009;72
4010;72
4011;68
4012;78
4013;65
4014;77
4015;79
4016;61
4017;80
4018;69
4019;69
4020;66
4021;64
4022;77
4023;69
4024;72
4025;77
4026;69
4027;74
4028;74
4029;64
4030;67
4031;63
4032;64
4033;61
4034;63
4035;79
4036;68
4037;68
4038;71
4039;72
4040;61
4041;79
4042;63
4043;74
4044;65
4045;76
4046;69
4047;70
4048;70
4049;69
4050;75
4051;60
4052;76
4053;66
4054;68
4055;75
4056;67
4057;79
4058;66
4059;61
4060;65
4061;72
4062;61
4063;61
4064;61
4065;72
4066;77
4067;73
4068;70
4069;63
4070;63
4071;80
4072;70
4073;77
4074;78
4075;77
4076;61
4077;72
4078;71
4079;72
4080;60
4081;74
4082;60
4083;66
4084;61
4085;71
4086;65
4087;77
4088;68
4089;77
4090;74
4091;72
4092;70
4093;68
4094;72
4095;72
4096;74
4097;71
4098;61
4099;78
4100;71
4101;61
4102;66
4103;63
4104;61
4105;71
4106;76
4107;80
4108;68
4109;71
4110;76
4111;70
4112;60
4113;74
4114;63
4115;73
4116;63
4117;63
4118;66
4119;75
4120;68
4121;80
4122;66
4123;78
4124;77
4125;77
4126;71
4127;75
4128;65
4129;61
4130;71
4131;69
4132;72
4133;66
4134;72
4135;60
4136;60
4137;60
4138;71
4139;80
4140;62
4141;70
4142;67
4143;75
4144;63
4145;66
4146;67
4147;74
4148;80
4149;75
4150;75
4151;80
4152;62
4153;73
4154;77
4155;63
4156;74
4157;74
4158;68
4159;73
4160;70
4161;67
4162;62
4163;71
4164;63
4165;75
4166;80
4167;74
4168;65
4169;70
4170;79
4171;79
4172;70
4173;62
4174;73
4175;77
4176;71
4177;69
4178;70
4179;70
4180;80
4181;62
4182;73
4183;74
4184;67
4185;72
4186;62
4187;67
4188;78
4189;74
4190;75
4191;63
4192;75
4193;68
4194;76
4195;72
4196;63
4197;62
4198;63
4199;67
4200;67
4201;70
4202;72
4203;67
4204;70
4205;70
4206;77
4207;74
4208;74
4209;69
4210;80
4211;63
4212;69
4213;74
4214;77
4215;77
4216;66
4217;69
4218;73
4219;66
4220;78
4221;63
4222;65
4223;67
4224;71
4225;62
4226;75
4227;79
4228;66
4229;66
4230;75
4231;68
4232;60
4233;79
4234;68
4235;60
4236;76
4237;79
4238;75
4239;62
4240;76
4241;60
4242;71
4243;65
4244;80
4245;68
4246;75
4247;61
4248;64
4249;68
4250;79
4251;61
4252;66
4253;75
4254;63
4255;68
4256;74
4257;75
4258;61
4259;66
4260;74
4261;70
4262;76
4263;65
4264;71
4265;74
4266;75
4267;67
4268;72
4269;62
4270;75
4271;78
4272;67
4273;61
4274;78
4275;79
4276;77
4277;69
4278;75
4279;61
4280;66
4281;62
4282;62
4283;79
4284;76
4285;60
4286;67
4287;68
4288;63
4289;78
4290;70
4291;65
4292;67
4293;68
4294;72
4295;68
4296;65
4297;65
4298;74
4299;74
4300;66
4301;74
4302;62
4303;80
4304;75
4305;76
4306;71
4307;77
4308;78
4309;72
4310;64
4311;65
4312;65
4313;62
4314;61
4315;70
4316;68
4317;70
4318;63
4319;79
4320;64
4321;75
4322;60
4323;71
4324;74
4325;80
4326;61
4327;66
4328;66
4329;68
4330;78
4331;74
4332;76
4333;68
4334;65
4335;71
4336;74
4337;65
4338;71
4339;74
4340;67
4341;80
4342;63
4343;73
4344;60
4345;79
4346;60
4347;61
4348;63
4349;60
4350;80
4351;80
4352;67
4353;67
4354;60
4355;73
4356;77
4357;77
4358;69
4359;76
4360;74
4361;64
4362;72
4363;72
4364;64
4365;74
4366;64
4367;61
4368;70
4369;66
4370;71
4371;63
4372;64
4373;77
4374;69
4375;65
4376;80
4377;74
4378;73
4379;75
4380;74
4381;75
4382;71
4383;66
4384;65
4385;73
4386;78
4387;71
4388;66
4389;65
4390;60
4391;60
4392;67
4393;71
4394;64
4395;73
4396;76
4397;77
4398;75
4399;74
4400;76
4401;69
4402;79
4403;60
4404;61
4405;62
4406;75
4407;67
4408;76
4409;71
4410;78
4411;77
4412;75
4413;69
4414;65
4415;69
4416;60
4417;70
4418;74
4419;77
4420;61
4421;72
4422;65
4423;76
4424;73
4425;60
4426;62
4427;80
4428;76
4429;77
4430;71
4431;80
4432;80
4433;73
4434;69
4435;78
4436;78
4437;69
4438;64
4439;63
4440;75
4441;60
4442;62
4443;67
4444;78
4445;68
4446;75
4447;66
4448;61
4449;77
4450;64
4451;67
4452;72
4453;63
4454;63
4455;74
4456;67
4457;66
4458;67
4459;70
4460;79
4461;78
4462;74
4463;68
4464;66
4465;69
4466;69
4467;78
4468;75
4469;65
4470;65
4471;67
4472;65
4473;61
4474;79
4475;75
4476;73
4477;64
4478;73
4479;79
4480;68
4481;69
4482;78
4483;65
4484;61
4485;78
4486;77
4487;76
4488;62
4489;73
4490;70
4491;62
4492;71
4493;62
4494;69
4495;71
4496;64
4497;78
4498;61
4499;76
4500;74
4501;78
4502;76
4503;69
4504;75
4505;68
4506;65
4507;79
4508;75
4509;69
4510;62
4511;73
4512;72
4513;76
4514;62
4515;62
4516;66
4517;77
4518;77
4519;61
4520;63
4521;60
4522;76
4523;66
4524;66
4525;71
4526;63
4527;73
4528;79
4529;69
4530;76
4531;80
4532;79
4533;80
4534;78
4535;61
4536;72
4537;80
4538;72
4539;68
4540;60
4541;74
4542;60
4543;63
4544;73
4545;71
4546;72
4547;65
4548;73
4549;77
4550;70
4551;77
4552;64
4553;78
4554;66
4555;67
4556;67
4557;79
4558;72
4559;75
4560;64
4561;71
4562;79
4563;70
4564;63
4565;79
4566;75
4567;65
4568;76
4569;71
4570;64
4571;80
4572;72
4573;61
4574;69
4575;80
4576;72
4577;69
4578;73
4579;78
4580;80
4581;77
4582;74
4583;74
4584;71
4585;66
4586;61
4587;62
4588;75
4589;73
4590;68
4591;75
4592;71
4593;69
4594;76
4595;63
4596;60
4597;60
4598;70
4599;72
4600;71
4601;75
4602;74
4603;72
4604;69
4605;71
4606;66
4607;60
4608;76
4609;67
4610;74
4611;71
4612;79
4613;62
4614;72
4615;72
4616;79
4617;76
4618;71
4619;78
4620;74
4621;69
4622;73
4623;66
4624;61
4625;73
4626;66
4627;72
4628;77
4629;80
4630;71
4631;78
4632;60
4633;60
4634;66
4635;68
4636;67
4637;79
4638;78
4639;62
4640;68
4641;77
4642;65
4643;75
4644;66
4645;64
4646;70
4647;78
4648;73
4649;63
4650;80
4651;77
4652;64
4653;65
4654;77
4655;72
4656;67
4657;79
4658;63
4659;65
4660;65
4661;65
4662;73
4663;67
4664;62
4665;62
4666;74
4667;80
4668;79
4669;79
4670;63
4671;67
4672;70
4673;75
4674;77
4675;80
4676;69
4677;80
4678;77
4679;63
4680;68
4681;67
4682;72
4683;68
4684;64
4685;64
4686;70
4687;73
4688;74
4689;65
4690;79
4691;70
4692;77
4693;70
4694;76
4695;68
4696;78
4697;75
4698;73
4699;73
4700;79
4701;76
4702;73
4703;60
4704;65
4705;75
4706;73
4707;70
4708;60
4709;74
4710;69
4711;60
4712;73
4713;77
4714;60
4715;69
4716;61
4717;61
4718;62
4719;72
4720;77
4721;61
4722;69
4723;63
4724;74
4725;60
4726;76
4727;74
4728;78
4729;79
4730;70
4731;69
4732;75
4733;74
4734;70
4735;62
4736;64
4737;80
4738;73
4739;61
4740;64
4741;71
4742;72
4743;67
4744;64
4745;79
4746;73
4747;60
4748;76
4749;74
4750;71
4751;71
4752;76
4753;79
4754;73
4755;60
4756;70
4757;60
4758;78
4759;75
4760;64
4761;60
4762;69
4763;77
4764;67
4765;60
4766;80
4767;67
4768;63
4769;68
4770;60
4771;64
4772;62
4773;66
4774;69
4775;69
4776;61
4777;69
4778;67
4779;70
4780;67
4781;62
4782;60
4783;80
4784;80
4785;75
4786;71
4787;72
4788;64
4789;74
4790;71
4791;62
4792;61
4793;69
4794;70
4795;72
4796;69
4797;67
4798;75
4799;60
4800;62
4801;64
4802;64
4803;79
4804;80
4805;73
4806;78
4807;65
4808;60
4809;78
4810;75
4811;76
4812;74
4813;71
4814;60
4815;73
4816;75
4817;63
4818;77
4819;66
4820;75
4821;77
4822;68
4823;70
4824;62
4825;71
4826;71
4827;67
4828;68
4829;67
4830;62
4831;71
4832;62
4833;63
4834;64
4835;70
4836;63
4837;61
4838;60
4839;77
4840;79
4841;66
4842;65
4843;67
4844;66
4845;73
4846;66
4847;68
4848;74
4849;69
4850;76
4851;76
4852;72
4853;75
4854;61
4855;62
4856;75
4857;80
4858;71
4859;64
4860;63
4861;65
4862;72
4863;65
4864;79
4865;65
4866;80
4867;79
4868;72
4869;77
4870;72
4871;73
4872;70
4873;71
4874;71
4875;64
4876;80
4877;68
4878;67
4879;70
4880;67
4881;76
4882;66
4883;66
4884;68
4885;63
4886;61
4887;76
4888;67
4889;77
4890;76
4891;70
4892;69
4893;71
4894;79
4895;73
4896;72
4897;69
4898;67
4899;70
4900;80
4901;63
4902;68
4903;73
4904;66
4905;73
4906;66
4907;69
4908;76
4909;80
4910;66
4911;67
4912;63
4913;75
4914;77
4915;64
4916;75
4917;65
4918;60
4919;64
4920;61
4921;67
4922;64
4923;73
4924;74
4925;70
4926;80
4927;63
4928;67
4929;62
4930;68
4931;77
4932;74
4933;64
4934;61
4935;70
4936;71
4937;64
4938;76
4939;67
4940;66
4941;60
4942;68
4943;78
4944;62
4945;76
4946;76
4947;69
4948;71
4949;61
4950;67
4951;66
4952;66
4953;75
4954;74
4955;74
4956;76
4957;80
4958;80
4959;62
4960;75
4961;75
4962;65
4963;65
4964;72
4965;60
4966;62
4967;64
4968;63
4969;70
4970;73
4971;62
4972;67
4973;67
4974;80
4975;72
4976;69
4977;78
4978;75
4979;64
4980;73
4981;72
4982;70
4983;71
4984;73
4985;63
4986;70
4987;71
4988;73
4989;72
4990;69
4991;68
4992;61
4993;78
4994;74
4995;79
4996;61
4997;66
4998;66
4999;70
5000;76
5001;63
5002;70
5003;73
5004;78
5005;79
5006;67
5007;78
5008;64
5009;71
5010;75
5011;69
5012;71
5013;70
5014;61
5015;62
5016;62
5017;65
5018;67
5019;63
5020;79
5021;60
5022;69
5023;65
5024;65
5025;65
5026;62
5027;80
5028;67
5029;71
5030;64
5031;70
5032;76
5033;61
5034;64
5035;64
5036;61
5037;63
5038;80
5039;62
5040;65
5041;63
5042;65
5043;60
5044;78
5045;78
5046;64
5047;69
5048;64
5049;79
5050;70
5051;72
5052;60
5053;74
5054;61
5055;64
5056;73
5057;72
5058;77
5059;64
5060;67
5061;60
5062;63
5063;70
5064;74
5065;77
5066;77
5067;67
5068;67
5069;76
5070;69
5071;79
5072;78
5073;67
5074;71
5075;70
5076;77
5077;78
5078;68
5079;67
5080;74
5081;69
5082;72
5083;66
5084;78
5085;80
5086;65
5087;75
5088;70
5089;79
5090;70
5091;63
5092;64
5093;80
5094;70
5095;78
5096;72
5097;75
5098;63
5099;66
5100;64
5101;69
5102;71
5103;65
5104;61
5105;79
5106;78
5107;69
5108;62
5109;77
5110;77
5111;64
5112;71
5113;67
5114;62
5115;69
5116;62
5117;79
5118;73
5119;67
5120;60
5121;68
5122;77
5123;62
